Stock_code,Sector,Name,volatility_mean,volatility_max,volatility_5d,downside_deviation,var_95,max_drawdown,mean_return,std_return,return_skew,return_kurtosis,return_consistency,sharpe_ratio,rsi_mean,bb_width_mean,macd_volatility,avg_volume,volume_volatility,amihud_illiquidity,trading_frequency,momentum_20d,momentum_60d,trend_strength,current_price,Cluster,Risk_Profile
ABSA,Banking,ABSA Bank Kenya Plc,0.0122402985598994,0.0325069287097268,0.010668756853954,0.0074782836064995,-0.0178525407168808,-0.2362204724409449,0.0007426386293753,0.0136377727817481,-1.5090056469187043,13.848163674169976,18.363939614649546,0.0471219630175369,54.63361328199576,2.296415094803584,0.1760103511996635,457918.016194332,1206788.5556105915,3.464927827285836e-09,1.0,0.1682847896440129,0.2846975088967971,0.1839300355276266,18.05,0,Low Risk
BAMB,Construction and Allied,Bamburi Cement Ltd,0.0237262501302701,0.0893288875717275,0.0210717958084107,0.0132408722466663,-0.0304197394413754,-0.5145631067961165,0.000900775009796,0.0280073424116468,1.115420465484602,24.83246772552654,31.09249146325709,0.0285916098417051,50.63995617582432,3.867892108407052,1.282149741514605,233655.66735112935,4414206.000472162,1.904102852019652e-08,0.98582995951417,-0.140625,-0.0638297872340425,-0.0884859198694792,55.0,0,Low Risk
BAT,Manufacturing and Allied,British American Tobacco Kenya Plc,0.0117090380326174,0.0272717461852977,0.0101823734316188,0.0069079270999699,-0.0158977639313616,-0.3482318271119843,0.0001255743816952,0.0137621377567878,-0.1606149749872869,14.04335701774826,109.59342671377244,0.0018583145991835,48.75122862487356,1.7524099584267356,5.776190906150599,19173.61111111111,56489.447012140015,1.622817488987207e-09,0.9473684210526316,0.0758226037195994,0.0946142649199417,0.0685612788632132,376.0,0,Low Risk
BKG,Banking,BK Group Plc,0.0281162910295272,0.0577932979503002,0.0245371115733889,0.0166075602269245,-0.041967322213852,-0.3924999999999999,0.0019225471496631,0.0383716999961794,0.2291116248069294,0.9916897743596782,19.958781248628508,0.0474971696613627,51.52490726792895,3.561992077610231,0.5760504161119913,86221.11486486487,545481.1244213117,0.0,0.5991902834008097,-0.0384047267355983,-0.028358208955224,-0.0319702602229533,32.55,0,Low Risk
BOC,Manufacturing and Allied,BOC Kenya Plc,0.0253158766039,0.0546294270667051,0.0198737661526242,0.0152119531365709,-0.0349979888819266,-0.3029490616621983,0.0017575785656338,0.0427062826931928,0.2283491594962124,0.6660546213503062,24.298362018288863,0.0388134592200583,45.100880076462616,3.670977761931891,1.4502469249918508,10246.268656716418,75668.26733712731,0.0,0.4068825910931174,-0.0028089887640448,0.1234177215189873,0.0551344924951046,88.75,0,Low Risk
BRIT,Insurance,Britam Holdings Plc,0.0235021858542353,0.0463951946496437,0.022819251253395,0.0133409268813838,-0.0352511385815305,-0.5167064439140812,0.0001088165888894,0.0245294715274808,0.2755578595331645,1.5698002374346127,225.4201242274787,0.0003594284060959,48.74046539720852,2.9434629794137006,0.0906570357548489,284283.3839918946,5581116.829045947,8.629419503264745e-08,0.998987854251012,-0.0068493150684931,-0.0268456375838926,-0.0040068689180767,5.8,0,Low Risk
CABL,Construction and Allied,East African Cables Ltd,0.0337555139002264,0.0554984564931933,0.0328131713111264,0.0196286781743167,-0.053223322780407,-0.5437500000000001,0.0003192520780891,0.0342001199812293,0.0992238211323987,0.5405609684594057,107.1257216972768,0.0064108569668298,49.29999788194717,4.045864014277158,0.0219623291766262,19543.48268839104,32926.37778461972,1.3217442794907442e-06,0.9939271255060728,-0.0181818181818181,0.1020408163265307,0.0315186246388233,1.08,0,Low Risk
CARB,Manufacturing and Allied,Carbacid Investments Plc,0.0215769327138827,0.0442050538595716,0.0198434152772385,0.0123724972038006,-0.0310758098303762,-0.3049792531120332,0.000820207812518,0.0229215481773021,0.1790256816567471,2.81842026233828,27.946021767740024,0.0314205569277025,51.77781615492796,3.001546197955084,0.2932537248125383,46457.42067553736,280001.09764257213,4.517936206740743e-08,0.9888663967611336,0.1324324324324324,-0.0791208791208791,0.0176077717060468,20.95,0,Low Risk
CGEN,Automobiles and Accessories,Car and General (K) Ltd,0.0354782109339048,0.0823966222778891,0.0300782628084052,0.0210948854645687,-0.0565483932648057,-0.7519736842105263,0.0008828369097124,0.049196873920299,0.1282097429379118,-0.1327560973735391,55.72588527561164,0.0159123303116662,48.04660559866247,5.987933564915192,1.7864986701608994,1480.735551663748,5138.128557368876,0.0,0.5779352226720648,0.0807600950118765,-0.1078431372549019,0.0634568189783174,22.75,0,Low Risk
CIC,Insurance,CIC Insurance Group Ltd,0.0256950196227041,0.0539723636537212,0.0240874092734978,0.0145944736078006,-0.0399568247169563,-0.504424778761062,0.000364041234689,0.0263260904320044,0.2481911809096657,1.427572002087885,72.316212263339,0.0100296409133776,49.88240018220706,3.287739982641578,0.043642175318538,125437.24696356276,348957.86356867675,1.024610992092305e-07,1.0,0.038647342995169,0.053921568627451,0.0057695306406157,2.15,0,Low Risk
